﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1151449000312PV-5000W-V 1151449000312斗南慈愛,1151449000311PV-5000W-V 1151449000311斗南慈愛,1151449000306PV-5000W-V 1151449000306斗南慈愛,1151449000305PV-5000W-V 1151449000305斗南慈愛,1151449000304PV-5000W-V 1151449000304斗南慈愛,10D1450000467PV-5000W-V 10D1450000467斗南慈愛,11D1514000063PV-3000N-V 11D1514000063斗南慈愛,11D1514000067PV-3000N-V 11D1514000067斗南慈愛,11D1514000070PV-3000N-V 11D1514000070斗南慈愛,11D1514000061PV-3000N-V 11D1514000061 斗南慈愛,11D1514000076PV-3000N-V 11D1514000076斗南慈愛,11D1514000083PV-3000N-V 11D1514000083斗南慈愛,11D1514000086PV-3000N-V 11D1514000086斗南慈愛
2017-11-01,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,00:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,00:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,01:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,01:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,02:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,02:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,03:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,03:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,04:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,05:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,05:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01,06:00:00,0.00965,0.00775,0.00755,0.0079,0.00765,0.00205,0.0035,0.0044,0,0.00585,0.00365,0.0053,0.00245
2017-11-01,06:20:00,0.12895,0.1189,0.1046,0.1272,0.12555,0.10835,0.1097,0.1141,0.0983,0.1119,0.0924,0.108,0.10225
