﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11S1644000076PV-3000N-V 11S1644000076嘉美博#1,11S1634000040PV-3000N-V 11S1634000040PV-嘉美博#2,11S1644000068PV-3000N-V 11S1644000068嘉美博#3,11S1644000078PV-3000N-V 11S1644000078嘉美博#4,11H1652000819PV-5000W-HV 11H1652000819嘉美博#5,11H1643000704PV-5000W-HV 11H1643000704嘉美博#6,11H1652000821PV-5000W-HV 11H1652000821嘉美博#7,11I1545000025PV-5000W-HV 11I1545000025嘉美博#8,11H1652000825PV-5000W-HV 11H1652000825嘉美博#9
2017-12-24,00:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,00:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,00:40:00,0,0,0,0,0,0,0,0,0
2017-12-24,01:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,01:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,01:40:00,0,0,0,0,0,0,0,0,0
2017-12-24,02:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,02:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,02:40:00,0,0,0,0,0,0,0,0,0
2017-12-24,03:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,03:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,03:40:00,0,0,0,0,0,0,0,0,0
2017-12-24,04:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,04:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,04:40:00,0,0,0,0,0,0,0,0,0
2017-12-24,05:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,05:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,05:40:00,0,0,0,0,0,0,0,0,0
2017-12-24,06:00:00,0,0,0,0,0,0,0,0,0
2017-12-24,06:20:00,0,0,0,0,0,0,0,0,0
2017-12-24,06:40:00,0.00015,0.0008,0.0001,0.00275,0.00035,0.00085,0,0,0.00375
2017-12-24,07:00:00,0.0293,0.0341,0.03025,0.0503,0.13655,0.0004,0.00175,0,0.11225
