﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11Z1713000275紀志星1-PV-5000W-V 11Z1713000275,1211724000256紀志星2-PV-3000N-V 1211724000256
2017-12-17,00:00:00,0,0
2017-12-17,00:20:00,0,0
2017-12-17,00:40:00,0,0
2017-12-17,01:00:00,0,0
2017-12-17,01:20:00,0,0
2017-12-17,01:40:00,0,0
2017-12-17,02:00:00,0,0
2017-12-17,02:20:00,0,0
2017-12-17,02:40:00,0,0
2017-12-17,03:00:00,0,0
2017-12-17,03:20:00,0,0
2017-12-17,03:40:00,0,0
2017-12-17,04:00:00,0,0
2017-12-17,04:20:00,0,0
2017-12-17,04:40:00,0,0
2017-12-17,05:00:00,0,0
2017-12-17,05:20:00,0,0
2017-12-17,05:40:00,0,0
2017-12-17,06:00:00,0,0
2017-12-17,06:20:00,0,0
2017-12-17,06:40:00,0,0
2017-12-17,07:00:00,0,0
2017-12-17,07:20:00,0,0
2017-12-17,07:40:00,0,0
2017-12-17,08:00:00,0,0
2017-12-17,08:20:00,0,0
2017-12-17,08:40:00,0,0
2017-12-17,09:00:00,0,0
2017-12-17,09:20:00,0,0
2017-12-17,09:40:00,0,0
2017-12-17,10:00:00,0,0
2017-12-17,10:20:00,0,0
2017-12-17,10:40:00,0,0
2017-12-17,11:00:00,0,0
2017-12-17,11:20:00,0,0
2017-12-17,11:40:00,0,0
2017-12-17,12:00:00,0,0
2017-12-17,12:20:00,0,0
2017-12-17,12:40:00,0,0
2017-12-17,13:00:00,0,0
2017-12-17,13:20:00,0,0
2017-12-17,13:40:00,0,0
2017-12-17,14:00:00,0,0
2017-12-17,14:20:00,0,0
2017-12-17,14:40:00,0,0
2017-12-17,15:00:00,0,0
2017-12-17,15:20:00,0,0
2017-12-17,15:40:00,0,0
2017-12-17,16:00:00,0,0
2017-12-17,16:20:00,0,0
2017-12-17,16:40:00,0,0
2017-12-17,17:00:00,0,0
2017-12-17,17:20:00,0,0
2017-12-17,17:40:00,0,0
2017-12-17,18:00:00,0,0
2017-12-17,18:20:00,0,0
2017-12-17,18:40:00,0,0
2017-12-17,19:00:00,0,0
2017-12-17,19:20:00,0,0
2017-12-17,19:40:00,0,0
2017-12-17,20:00:00,0,0
2017-12-17,20:20:00,0,0
2017-12-17,20:40:00,0,0
2017-12-17,21:00:00,0,0
2017-12-17,21:20:00,0,0
2017-12-17,21:40:00,0,0
2017-12-17,22:00:00,0,0
2017-12-17,22:20:00,0,0
2017-12-17,22:40:00,0,0
2017-12-17,23:00:00,0,0
2017-12-17,23:20:00,0,0
2017-12-17,23:40:00,0,0
