﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211727000268詠升三號1-PV-3000N-V 1211727000268,1211727000266詠升三號2-PV-3000N-V 1211727000266,1211724000242詠升三號3-PV-3000N-V 1211724000242,1211724000238詠升三號4-PV-3000N-V 1211724000238,11O1730000872詠升三號5-PV-5000W-HV 11O1730000872,1211724000234詠升一號1-PV-3000N-V 1211724000234,1211724000230詠升一號2-PV-3000N-V 1211724000230,1211724000231詠升一號3-PV-3000N-V 1211724000231,1211727000269詠升一號4-PV-3000N-V 1211727000269,11O1730000873詠升一號5-PV-5000W-HV 11O1730000873
2017-12-16,00:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,00:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,00:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,01:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,01:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,01:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,02:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,02:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,02:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,03:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,03:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,03:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,04:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,04:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,04:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,05:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,05:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,05:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,06:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,06:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,06:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,07:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,07:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,07:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,08:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,08:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,08:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,09:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,09:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,09:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,10:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,10:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,10:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,11:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,11:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,11:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,12:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,12:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,12:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,13:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,13:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,13:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,14:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,14:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,14:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,15:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,15:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,15:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,16:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,16:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,16:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,17:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,17:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,17:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,18:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,18:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,18:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,19:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,19:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,19:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,20:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,20:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,20:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,21:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,21:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,21:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,22:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,22:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,22:40:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,23:00:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,23:20:00,0,0,0,0,0,0,0,0,0,0
2017-12-16,23:40:00,0,0,0,0,0,0,0,0,0,0
