﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11O1743001504謝聰旗1-PV-5000W-HV 11O1743001504,1211740000461謝聰旗2-PV-3000N-V 1211740000461
2018-01-06,00:00:00,0,0
2018-01-06,00:20:00,0,0
2018-01-06,00:40:00,0,0
2018-01-06,01:00:00,0,0
2018-01-06,01:20:00,0,0
2018-01-06,01:40:00,0,0
2018-01-06,02:00:00,0,0
2018-01-06,02:20:00,0,0
2018-01-06,02:40:00,0,0
2018-01-06,03:00:00,0,0
2018-01-06,03:20:00,0,0
2018-01-06,03:40:00,0,0
2018-01-06,04:00:00,0,0
2018-01-06,04:20:00,0,0
2018-01-06,04:40:00,0,0
2018-01-06,05:00:00,0,0
2018-01-06,05:20:00,0,0
2018-01-06,05:40:00,0,0
2018-01-06,06:00:00,0,0
2018-01-06,06:20:00,0,0
2018-01-06,06:40:00,0,0
2018-01-06,07:00:00,0,0
2018-01-06,07:20:00,0,0
2018-01-06,07:40:00,0,0
2018-01-06,08:00:00,0,0
2018-01-06,08:20:00,0,0
2018-01-06,08:40:00,0,0
2018-01-06,09:00:00,0,0
2018-01-06,09:20:00,0,0
2018-01-06,09:40:00,0,0
2018-01-06,10:00:00,0,0
2018-01-06,10:20:00,0,0
2018-01-06,10:40:00,0,0
2018-01-06,11:00:00,0,0
2018-01-06,11:20:00,0,0
2018-01-06,11:40:00,0,0
2018-01-06,12:00:00,0,0
2018-01-06,12:20:00,0,0
2018-01-06,12:40:00,0,0
2018-01-06,13:00:00,0,0
2018-01-06,13:20:00,0,0
2018-01-06,13:40:00,0,0
2018-01-06,14:00:00,0,0
2018-01-06,14:20:00,0,0
2018-01-06,14:40:00,0.1193,0.06605
2018-01-06,15:00:00,0.22645,0.1243
2018-01-06,15:20:00,0.1437,0.07885
2018-01-06,15:40:00,0.06345,0.0276
2018-01-06,16:00:00,0.04705,0.0163
2018-01-06,16:20:00,0.03575,0.00945
2018-01-06,16:40:00,0.0282,0.0053
2018-01-06,17:00:00,0.01495,0.00025
2018-01-06,17:20:00,0.0062,0
2018-01-06,17:40:00,0.0017,0
2018-01-06,18:00:00,0,0
2018-01-06,18:20:00,0,0
2018-01-06,18:40:00,0,0
2018-01-06,19:00:00,0,0
2018-01-06,19:20:00,0,0
2018-01-06,19:40:00,0,0
2018-01-06,20:00:00,0,0
2018-01-06,20:20:00,0,0
2018-01-06,20:40:00,0,0
2018-01-06,21:00:00,0,0
2018-01-06,21:20:00,0,0
2018-01-06,21:40:00,0,0
2018-01-06,22:00:00,0,0
2018-01-06,22:20:00,0,0
2018-01-06,22:40:00,0,0
2018-01-06,23:00:00,0,0
2018-01-06,23:20:00,0,0
2018-01-06,23:40:00,0,0
