﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211743000499曾泓喻1-PV-3000N-V 1211743000499,1211743000510曾泓喻2-PV-3000N-V 1211743000510,1211743000520曾泓喻3-PV-3000N-V 1211743000520,1211743000521曾泓喻4-PV-3000N-V 1211743000521,1211746000539曾泓喻5-PV-3000N-V 1211746000539,1211743000504曾泓喻6-PV-3000N-V 1211743000504,1211743000505曾泓喻7-PV-3000N-V 1211743000505,1211743000507曾泓喻8-PV-3000N-V 1211743000507
2017-12-22,00:00:00,0,0,0,0,0,0,0,0
2017-12-22,00:20:00,0,0,0,0,0,0,0,0
2017-12-22,00:40:00,0,0,0,0,0,0,0,0
2017-12-22,01:00:00,0,0,0,0,0,0,0,0
2017-12-22,01:20:00,0,0,0,0,0,0,0,0
2017-12-22,01:40:00,0,0,0,0,0,0,0,0
2017-12-22,02:00:00,0,0,0,0,0,0,0,0
2017-12-22,02:20:00,0,0,0,0,0,0,0,0
2017-12-22,02:40:00,0,0,0,0,0,0,0,0
2017-12-22,03:00:00,0,0,0,0,0,0,0,0
2017-12-22,03:20:00,0,0,0,0,0,0,0,0
2017-12-22,03:40:00,0,0,0,0,0,0,0,0
2017-12-22,04:00:00,0,0,0,0,0,0,0,0
2017-12-22,04:20:00,0,0,0,0,0,0,0,0
2017-12-22,04:40:00,0,0,0,0,0,0,0,0
2017-12-22,05:00:00,0,0,0,0,0,0,0,0
2017-12-22,05:20:00,0,0,0,0,0,0,0,0
2017-12-22,05:40:00,0,0,0,0,0,0,0,0
2017-12-22,06:00:00,0,0,0,0,0,0,0,0
2017-12-22,06:20:00,0,0,0,0,0,0,0,0
2017-12-22,06:40:00,0,0,0,0,0,0,0,0
2017-12-22,07:00:00,0,0,0,0,0,0,0,0
2017-12-22,07:20:00,0,0,0,0,0,0,0,0
2017-12-22,07:40:00,0,0,0,0,0,0,0,0
2017-12-22,08:00:00,0,0,0,0,0,0,0,0
2017-12-22,08:20:00,0,0,0,0,0,0,0,0
2017-12-22,08:40:00,0,0,0,0,0,0,0,0
2017-12-22,09:00:00,0,0,0,0,0,0,0,0
2017-12-22,09:20:00,0,0,0,0,0,0,0,0
2017-12-22,09:40:00,0,0,0,0,0,0,0,0
2017-12-22,10:00:00,0,0,0,0,0,0,0,0
2017-12-22,10:20:00,0,0,0,0,0,0,0,0
2017-12-22,10:40:00,0,0,0,0,0,0,0,0
2017-12-22,11:00:00,0,0,0,0,0,0,0,0
2017-12-22,11:20:00,0,0,0,0,0,0,0,0
2017-12-22,11:40:00,0,0,0,0,0,0,0,0
2017-12-22,12:00:00,0,0,0,0,0,0,0,0
2017-12-22,12:20:00,0,0,0,0,0,0,0,0
2017-12-22,12:40:00,0,0,0,0,0,0,0,0
2017-12-22,13:00:00,0,0,0,0,0,0,0,0
2017-12-22,13:20:00,0,0,0,0,0,0,0,0
2017-12-22,13:40:00,0,0,0,0,0,0,0,0
2017-12-22,14:00:00,0,0,0,0,0,0,0,0
2017-12-22,14:20:00,0,0,0,0,0,0,0,0
2017-12-22,14:40:00,0,0,0,0,0,0,0,0
2017-12-22,15:00:00,0,0,0,0,0,0,0,0
2017-12-22,15:20:00,0,0,0,0,0,0,0,0
2017-12-22,15:40:00,0,0,0,0,0,0,0,0
2017-12-22,16:00:00,0,0,0,0,0,0,0,0
2017-12-22,16:20:00,0,0,0,0,0,0,0,0
2017-12-22,16:40:00,0,0,0,0,0,0,0,0
2017-12-22,17:00:00,0,0,0,0,0,0,0,0
2017-12-22,17:20:00,0,0,0,0,0,0,0,0
2017-12-22,17:40:00,0,0,0,0,0,0,0,0
2017-12-22,18:00:00,0,0,0,0,0,0,0,0
2017-12-22,18:20:00,0,0,0,0,0,0,0,0
2017-12-22,18:40:00,0,0,0,0,0,0,0,0
2017-12-22,19:00:00,0,0,0,0,0,0,0,0
2017-12-22,19:20:00,0,0,0,0,0,0,0,0
2017-12-22,19:40:00,0,0,0,0,0,0,0,0
2017-12-22,20:00:00,0,0,0,0,0,0,0,0
2017-12-22,20:20:00,0,0,0,0,0,0,0,0
2017-12-22,20:40:00,0,0,0,0,0,0,0,0
2017-12-22,21:00:00,0,0,0,0,0,0,0,0
2017-12-22,21:20:00,0,0,0,0,0,0,0,0
2017-12-22,21:40:00,0,0,0,0,0,0,0,0
2017-12-22,22:00:00,0,0,0,0,0,0,0,0
2017-12-22,22:20:00,0,0,0,0,0,0,0,0
2017-12-22,22:40:00,0,0,0,0,0,0,0,0
2017-12-22,23:00:00,0,0,0,0,0,0,0,0
2017-12-22,23:20:00,0,0,0,0,0,0,0,0
2017-12-22,23:40:00,0,0,0,0,0,0,0,0
