﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10D1438000371PV-5000W-V 10D1438000371,10D1438000369PV-5000W-V 10D1438000369,10D1438000372PV-5000W-V 10D1438000372,10D1438000373PV-5000W-V 10D1438000373,10D1438000374PV-5000W-V 10D1438000374
2017-10-14,00:00:00,0,0,0,0,0
2017-10-14,00:20:00,0,0,0,0,0
2017-10-14,00:40:00,0,0,0,0,0
2017-10-14,01:00:00,0,0,0,0,0
2017-10-14,01:20:00,0,0,0,0,0
2017-10-14,01:40:00,0,0,0,0,0
2017-10-14,02:00:00,0,0,0,0,0
2017-10-14,02:20:00,0,0,0,0,0
2017-10-14,02:40:00,0,0,0,0,0
2017-10-14,03:00:00,0,0,0,0,0
2017-10-14,03:20:00,0,0,0,0,0
2017-10-14,03:40:00,0,0,0,0,0
2017-10-14,04:00:00,0,0,0,0,0
2017-10-14,04:20:00,0,0,0,0,0
2017-10-14,04:40:00,0,0,0,0,0
2017-10-14,05:00:00,0,0,0,0,0
2017-10-14,05:20:00,0,0,0,0,0
2017-10-14,05:40:00,0,0,0,0,0
2017-10-14,06:00:00,0,0,0,0,0
2017-10-14,06:20:00,0,0,0,0,0
2017-10-14,06:40:00,0,0,0,0,0
2017-10-14,07:00:00,0,0,0,0,0
2017-10-14,07:20:00,0,0,0,0,0
2017-10-14,07:40:00,0,0,0,0,0
2017-10-14,08:00:00,0,0,0,0,0
2017-10-14,08:20:00,0,0,0,0,0
2017-10-14,08:40:00,0,0,0,0,0
2017-10-14,09:00:00,0,0,0,0,0
2017-10-14,09:20:00,0,0,0,0,0
2017-10-14,09:40:00,0,0,0,0,0
2017-10-14,10:00:00,0,0,0,0,0
2017-10-14,10:20:00,0,0,0,0,0
2017-10-14,10:40:00,0,0,0,0,0
2017-10-14,11:00:00,0,0,0,0,0
2017-10-14,11:20:00,0,0,0,0,0
2017-10-14,11:40:00,0,0,0,0,0
2017-10-14,12:00:00,0,0,0,0,0
2017-10-14,12:20:00,0,0,0,0,0
2017-10-14,12:40:00,0,0,0,0,0
2017-10-14,13:00:00,0,0,0,0,0
2017-10-14,13:20:00,0,0,0,0,0
2017-10-14,13:40:00,0,0,0,0,0
2017-10-14,14:00:00,0,0,0,0,0
2017-10-14,14:20:00,0,0,0,0,0
2017-10-14,14:40:00,0,0,0,0,0
2017-10-14,15:00:00,0,0,0,0,0
2017-10-14,15:20:00,0,0,0,0,0
2017-10-14,15:40:00,0,0,0,0,0
2017-10-14,16:00:00,0,0,0,0,0
2017-10-14,16:20:00,0,0,0,0,0
2017-10-14,16:40:00,0,0,0,0,0
2017-10-14,17:00:00,0,0,0,0,0
2017-10-14,17:20:00,0,0,0,0,0
2017-10-14,17:40:00,0,0,0,0,0
2017-10-14,18:00:00,0,0,0,0,0
2017-10-14,18:20:00,0,0,0,0,0
2017-10-14,18:40:00,0,0,0,0,0
2017-10-14,19:00:00,0,0,0,0,0
2017-10-14,19:20:00,0,0,0,0,0
2017-10-14,19:40:00,0,0,0,0,0
2017-10-14,20:00:00,0,0,0,0,0
2017-10-14,20:20:00,0,0,0,0,0
2017-10-14,20:40:00,0,0,0,0,0
2017-10-14,21:00:00,0,0,0,0,0
2017-10-14,21:20:00,0,0,0,0,0
2017-10-14,21:40:00,0,0,0,0,0
2017-10-14,22:00:00,0,0,0,0,0
2017-10-14,22:20:00,0,0,0,0,0
2017-10-14,22:40:00,0,0,0,0,0
2017-10-14,23:00:00,0,0,0,0,0
2017-10-14,23:20:00,0,0,0,0,0
2017-10-14,23:40:00,0,0,0,0,0
