﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10D1438000371PV-5000W-V 10D1438000371,10D1438000369PV-5000W-V 10D1438000369,10D1438000372PV-5000W-V 10D1438000372,10D1438000373PV-5000W-V 10D1438000373,10D1438000374PV-5000W-V 10D1438000374
2017-10-22,00:00:00,0,0,0,0,0
2017-10-22,00:20:00,0,0,0,0,0
2017-10-22,00:40:00,0,0,0,0,0
2017-10-22,01:00:00,0,0,0,0,0
2017-10-22,01:20:00,0,0,0,0,0
2017-10-22,01:40:00,0,0,0,0,0
2017-10-22,02:00:00,0,0,0,0,0
2017-10-22,02:20:00,0,0,0,0,0
2017-10-22,02:40:00,0,0,0,0,0
2017-10-22,03:00:00,0,0,0,0,0
2017-10-22,03:20:00,0,0,0,0,0
2017-10-22,03:40:00,0,0,0,0,0
2017-10-22,04:00:00,0,0,0,0,0
2017-10-22,04:20:00,0,0,0,0,0
2017-10-22,04:40:00,0,0,0,0,0
2017-10-22,05:00:00,0,0,0,0,0
2017-10-22,05:20:00,0,0,0,0,0
2017-10-22,05:40:00,0,0,0,0,0
2017-10-22,06:00:00,0,0,0,0,0
2017-10-22,06:20:00,0,0,0,0,0
2017-10-22,06:40:00,0,0,0,0,0
2017-10-22,07:00:00,0,0,0,0,0
2017-10-22,07:20:00,0,0,0,0,0
2017-10-22,07:40:00,0,0,0,0,0
2017-10-22,08:00:00,0,0,0,0,0
2017-10-22,08:20:00,0,0,0,0,0
2017-10-22,08:40:00,0,0,0,0,0
2017-10-22,09:00:00,0,0,0,0,0
2017-10-22,09:20:00,0,0,0,0,0
2017-10-22,09:40:00,0,0,0,0,0
2017-10-22,10:00:00,0,0,0,0,0
2017-10-22,10:20:00,0,0,0,0,0
2017-10-22,10:40:00,0,0,0,0,0
2017-10-22,11:00:00,0,0,0,0,0
2017-10-22,11:20:00,0,0,0,0,0
2017-10-22,11:40:00,0,0,0,0,0
2017-10-22,12:00:00,0,0,0,0,0
2017-10-22,12:20:00,0,0,0,0,0
2017-10-22,12:40:00,0,0,0,0,0
2017-10-22,13:00:00,0,0,0,0,0
2017-10-22,13:20:00,0,0,0,0,0
2017-10-22,13:40:00,0,0,0,0,0
2017-10-22,14:00:00,0,0,0,0,0
2017-10-22,14:20:00,0,0,0,0,0
2017-10-22,14:40:00,0,0,0,0,0
2017-10-22,15:00:00,0,0,0,0,0
2017-10-22,15:20:00,0,0,0,0,0
2017-10-22,15:40:00,0,0,0,0,0
2017-10-22,16:00:00,0,0,0,0,0
2017-10-22,16:20:00,0,0,0,0,0
2017-10-22,16:40:00,0,0,0,0,0
2017-10-22,17:00:00,0,0,0,0,0
2017-10-22,17:20:00,0,0,0,0,0
2017-10-22,17:40:00,0,0,0,0,0
2017-10-22,18:00:00,0,0,0,0,0
2017-10-22,18:20:00,0,0,0,0,0
2017-10-22,18:40:00,0,0,0,0,0
2017-10-22,19:00:00,0,0,0,0,0
2017-10-22,19:20:00,0,0,0,0,0
2017-10-22,19:40:00,0,0,0,0,0
2017-10-22,20:00:00,0,0,0,0,0
2017-10-22,20:20:00,0,0,0,0,0
2017-10-22,20:40:00,0,0,0,0,0
2017-10-22,21:00:00,0,0,0,0,0
2017-10-22,21:20:00,0,0,0,0,0
2017-10-22,21:40:00,0,0,0,0,0
2017-10-22,22:00:00,0,0,0,0,0
2017-10-22,22:20:00,0,0,0,0,0
2017-10-22,22:40:00,0,0,0,0,0
2017-10-22,23:00:00,0,0,0,0,0
2017-10-22,23:20:00,0,0,0,0,0
2017-10-22,23:40:00,0,0,0,0,0
