﻿﻿﻿﻿﻿﻿﻿inDate,inTime,11C1525000225沙田路-01_無Cap 關AFD,11C1525000202沙田路-02_加Cap 開AFD,11C1520000140沙田路-03_加Cap 開AFD,11C1520000179沙田路-04_加Cap 關AFD,11C1525000201沙田路-05_加Cap 關AFD,11C1520000174沙田路-06_無Cap 關AFD,11D1507000056PV-3000N-V 11D1507000056 沙田路-07,11D1507000013PV-3000N-V 11D1507000013 沙田路-08,11D1507000050PV-3000N-V 11D1507000050 沙田路-09,11D1507000059PV-3000N-V 11D1507000059 沙田路-10,11D1507000060PV-3000N-V 11D1507000060 沙田路-11,11D1507000004PV-3000N-V 11D1507000004 沙田路-12
2017-11-25,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,00:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,00:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,01:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,01:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,01:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,02:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,02:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,02:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,03:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,03:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,03:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,04:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,04:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,04:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,05:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,05:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,05:40:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,06:00:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,06:20:00,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-25,06:40:00,0.0181,0.0224,0.0231,0.01645,0.01835,0.02215,0.0041,0.0078,0.0016,0.00825,0.0041,0.00845
2017-11-25,07:00:00,0.04195,0.05665,0.0576,0.0446,0.04265,0.05275,0.0146,0.0189,0.0079,0.02215,0.0113,0.0223
