﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211743000499曾泓喻1-PV-3000N-V 1211743000499,1211743000510曾泓喻2-PV-3000N-V 1211743000510,1211743000520曾泓喻3-PV-3000N-V 1211743000520,1211743000521曾泓喻4-PV-3000N-V 1211743000521,1211746000539曾泓喻5-PV-3000N-V 1211746000539,1211743000504曾泓喻6-PV-3000N-V 1211743000504,1211743000505曾泓喻7-PV-3000N-V 1211743000505,1211743000507曾泓喻8-PV-3000N-V 1211743000507
2017-11-27,00:00:00,0,0,0,0,0,0,0,0
2017-11-27,00:20:00,0,0,0,0,0,0,0,0
2017-11-27,00:40:00,0,0,0,0,0,0,0,0
2017-11-27,01:00:00,0,0,0,0,0,0,0,0
2017-11-27,01:20:00,0,0,0,0,0,0,0,0
2017-11-27,01:40:00,0,0,0,0,0,0,0,0
2017-11-27,02:00:00,0,0,0,0,0,0,0,0
2017-11-27,02:20:00,0,0,0,0,0,0,0,0
2017-11-27,02:40:00,0,0,0,0,0,0,0,0
2017-11-27,03:00:00,0,0,0,0,0,0,0,0
2017-11-27,03:20:00,0,0,0,0,0,0,0,0
2017-11-27,03:40:00,0,0,0,0,0,0,0,0
2017-11-27,04:00:00,0,0,0,0,0,0,0,0
2017-11-27,04:20:00,0,0,0,0,0,0,0,0
2017-11-27,04:40:00,0,0,0,0,0,0,0,0
2017-11-27,05:00:00,0,0,0,0,0,0,0,0
2017-11-27,05:20:00,0,0,0,0,0,0,0,0
2017-11-27,05:40:00,0,0,0,0,0,0,0,0
2017-11-27,06:00:00,0,0,0,0,0,0,0,0
2017-11-27,06:20:00,0,0,0,0,0,0,0,0
2017-11-27,06:40:00,0,0,0,0,0,0,0,0
2017-11-27,07:00:00,0,0,0,0,0,0,0,0
2017-11-27,07:20:00,0,0,0,0,0,0,0,0
2017-11-27,07:40:00,0,0,0,0,0,0,0,0
2017-11-27,08:00:00,0,0,0,0,0,0,0,0
2017-11-27,08:20:00,0,0,0,0,0,0,0,0
2017-11-27,08:40:00,0,0,0,0,0,0,0,0
2017-11-27,09:00:00,0,0,0,0,0,0,0,0
2017-11-27,09:20:00,0,0,0,0,0,0,0,0
2017-11-27,09:40:00,0,0,0,0,0,0,0,0
2017-11-27,10:00:00,0,0,0,0,0,0,0,0
2017-11-27,10:20:00,0,0,0,0,0,0,0,0
2017-11-27,10:40:00,0,0,0,0,0,0,0,0
2017-11-27,11:00:00,0,0,0,0,0,0,0,0
2017-11-27,11:20:00,0,0,0,0,0,0,0,0
2017-11-27,11:40:00,0,0,0,0,0,0,0,0
2017-11-27,12:00:00,0,0,0,0,0,0,0,0
2017-11-27,12:20:00,0,0,0,0,0,0,0,0
2017-11-27,12:40:00,0,0,0,0,0,0,0,0
2017-11-27,13:00:00,0,0,0,0,0,0,0,0
2017-11-27,13:20:00,0,0,0,0,0,0,0,0
2017-11-27,13:40:00,0,0,0,0,0,0,0,0
2017-11-27,14:00:00,0,0,0,0,0,0,0,0
2017-11-27,14:20:00,0,0,0,0,0,0,0,0
2017-11-27,14:40:00,0,0,0,0,0,0,0,0
2017-11-27,15:00:00,0,0,0,0,0,0,0,0
2017-11-27,15:20:00,0,0,0,0,0,0,0,0
2017-11-27,15:40:00,0,0,0,0,0,0,0,0
2017-11-27,16:00:00,0,0,0,0,0,0,0,0
2017-11-27,16:20:00,0,0,0,0,0,0,0,0
2017-11-27,16:40:00,0,0,0,0,0,0,0,0
2017-11-27,17:00:00,0,0,0,0,0,0,0,0
2017-11-27,17:20:00,0,0,0,0,0,0,0,0
2017-11-27,17:40:00,0,0,0,0,0,0,0,0
2017-11-27,18:00:00,0,0,0,0,0,0,0,0
2017-11-27,18:20:00,0,0,0,0,0,0,0,0
2017-11-27,18:40:00,0,0,0,0,0,0,0,0
2017-11-27,19:00:00,0,0,0,0,0,0,0,0
2017-11-27,19:20:00,0,0,0,0,0,0,0,0
2017-11-27,19:40:00,0,0,0,0,0,0,0,0
2017-11-27,20:00:00,0,0,0,0,0,0,0,0
2017-11-27,20:20:00,0,0,0,0,0,0,0,0
2017-11-27,20:40:00,0,0,0,0,0,0,0,0
2017-11-27,21:00:00,0,0,0,0,0,0,0,0
2017-11-27,21:20:00,0,0,0,0,0,0,0,0
2017-11-27,21:40:00,0,0,0,0,0,0,0,0
2017-11-27,22:00:00,0,0,0,0,0,0,0,0
2017-11-27,22:20:00,0,0,0,0,0,0,0,0
2017-11-27,22:40:00,0,0,0,0,0,0,0,0
2017-11-27,23:00:00,0,0,0,0,0,0,0,0
2017-11-27,23:20:00,0,0,0,0,0,0,0,0
2017-11-27,23:40:00,0,0,0,0,0,0,0,0
