﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211711000104青宇企業1-PV-3000N-V 1211711000104,1211711000110青宇企業2-PV-3000N-V 1211711000110,1211711000111青宇企業3-PV-3000N-V 1211711000111,1211713000172青宇企業4-PV-3000N-V 1211713000172,11O1725000590青宇企業5-PV-5000W-HV 11O1725000590
2017-11-08,00:00:00,0,0,0,0,0
2017-11-08,00:20:00,0,0,0,0,0
2017-11-08,00:40:00,0,0,0,0,0
2017-11-08,01:00:00,0,0,0,0,0
2017-11-08,01:20:00,0,0,0,0,0
2017-11-08,01:40:00,0,0,0,0,0
2017-11-08,02:00:00,0,0,0,0,0
2017-11-08,02:20:00,0,0,0,0,0
2017-11-08,02:40:00,0,0,0,0,0
2017-11-08,03:00:00,0,0,0,0,0
2017-11-08,03:20:00,0,0,0,0,0
2017-11-08,03:40:00,0,0,0,0,0
2017-11-08,04:00:00,0,0,0,0,0
2017-11-08,04:20:00,0,0,0,0,0
2017-11-08,04:40:00,0,0,0,0,0
2017-11-08,05:00:00,0,0,0,0,0
2017-11-08,05:20:00,0,0,0,0,0
2017-11-08,05:40:00,0,0,0,0,0
2017-11-08,06:00:00,0,0,0,0,0
2017-11-08,06:20:00,0,0,0,0,0
2017-11-08,06:40:00,0,0,0,0,0
2017-11-08,07:00:00,0,0,0,0,0
2017-11-08,07:20:00,0,0,0,0,0
2017-11-08,07:40:00,0,0,0,0,0
2017-11-08,08:00:00,0,0,0,0,0
2017-11-08,08:20:00,0,0,0,0,0
2017-11-08,08:40:00,0,0,0,0,0
2017-11-08,09:00:00,0,0,0,0,0
2017-11-08,09:20:00,0,0,0,0,0
2017-11-08,09:40:00,0,0,0,0,0
2017-11-08,10:00:00,0,0,0,0,0
2017-11-08,10:20:00,0,0,0,0,0
2017-11-08,10:40:00,0,0,0,0,0
2017-11-08,11:00:00,0,0,0,0,0
2017-11-08,11:20:00,0,0,0,0,0
2017-11-08,11:40:00,0,0,0,0,0
2017-11-08,12:00:00,0,0,0,0,0
2017-11-08,12:20:00,0,0,0,0,0
2017-11-08,12:40:00,0,0,0,0,0
2017-11-08,13:00:00,0,0,0,0,0
2017-11-08,13:20:00,0,0,0,0,0
2017-11-08,13:40:00,0,0,0,0,0
2017-11-08,14:00:00,0,0,0,0,0
2017-11-08,14:20:00,0,0,0,0,0
2017-11-08,14:40:00,0,0,0,0,0
2017-11-08,15:00:00,0,0,0,0,0
2017-11-08,15:20:00,0,0,0,0,0
2017-11-08,15:40:00,0,0,0,0,0
2017-11-08,16:00:00,0,0,0,0,0
2017-11-08,16:20:00,0,0,0,0,0
2017-11-08,16:40:00,0,0,0,0,0
2017-11-08,17:00:00,0,0,0,0,0
2017-11-08,17:20:00,0,0,0,0,0
2017-11-08,17:40:00,0,0,0,0,0
2017-11-08,18:00:00,0,0,0,0,0
2017-11-08,18:20:00,0,0,0,0,0
2017-11-08,18:40:00,0,0,0,0,0
2017-11-08,19:00:00,0,0,0,0,0
2017-11-08,19:20:00,0,0,0,0,0
2017-11-08,19:40:00,0,0,0,0,0
2017-11-08,20:00:00,0,0,0,0,0
2017-11-08,20:20:00,0,0,0,0,0
2017-11-08,20:40:00,0,0,0,0,0
2017-11-08,21:00:00,0,0,0,0,0
2017-11-08,21:20:00,0,0,0,0,0
2017-11-08,21:40:00,0,0,0,0,0
2017-11-08,22:00:00,0,0,0,0,0
2017-11-08,22:20:00,0,0,0,0,0
2017-11-08,22:40:00,0,0,0,0,0
2017-11-08,23:00:00,0,0,0,0,0
2017-11-08,23:20:00,0,0,0,0,0
2017-11-08,23:40:00,0,0,0,0,0
