﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10N1532000157PV-3000N-V 10N1532000157伸港林東溪,10N1532000142PV-3000N-V 10N1532000142伸港林東溪,10N1532000146PV-3000N-V 10N1532000146伸港林東溪,10N1532000147PV-3000N-V 10N1532000147伸港林東溪,10N1532000141PV-3000N-V 10N1532000141伸港林東溪,10N1532000148PV-3000N-V 10N1532000148伸港林東溪,10N1532000143PV-3000N-V 10N1532000143伸港林東溪,10N1532000145PV-3000N-V 10N1532000145伸港林東溪,10N1532000150PV-3000N-V 10N1532000150伸港林東溪,10N1532000149PV-3000N-V 10N1532000149伸港林東溪,10N1532000154PV-3000N-V 10N1532000154伸港林東溪
2018-03-18,00:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,00:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,00:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,01:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,01:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,01:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,02:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,02:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,02:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,03:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,03:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,03:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,04:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,04:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,04:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,05:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,05:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,05:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,06:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,06:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,06:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,07:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,07:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,07:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,08:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,08:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,08:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,09:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,09:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,09:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,10:00:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,10:20:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,10:40:00,0,0,0,0,0,0,0,0,0,0,0
2018-03-18,11:00:00,0,0,0,0,0,0,0,0,0,0,0
