﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211711000104青宇企業1-PV-3000N-V 1211711000104,1211711000110青宇企業2-PV-3000N-V 1211711000110,1211711000111青宇企業3-PV-3000N-V 1211711000111,1211713000172青宇企業4-PV-3000N-V 1211713000172,11O1725000590青宇企業5-PV-5000W-HV 11O1725000590
2017-12-19,00:00:00,0,0,0,0,0
2017-12-19,00:20:00,0,0,0,0,0
2017-12-19,00:40:00,0,0,0,0,0
2017-12-19,01:00:00,0,0,0,0,0
2017-12-19,01:20:00,0,0,0,0,0
2017-12-19,01:40:00,0,0,0,0,0
2017-12-19,02:00:00,0,0,0,0,0
2017-12-19,02:20:00,0,0,0,0,0
2017-12-19,02:40:00,0,0,0,0,0
2017-12-19,03:00:00,0,0,0,0,0
2017-12-19,03:20:00,0,0,0,0,0
2017-12-19,03:40:00,0,0,0,0,0
2017-12-19,04:00:00,0,0,0,0,0
2017-12-19,04:20:00,0,0,0,0,0
2017-12-19,04:40:00,0,0,0,0,0
2017-12-19,05:00:00,0,0,0,0,0
2017-12-19,05:20:00,0,0,0,0,0
2017-12-19,05:40:00,0,0,0,0,0
2017-12-19,06:00:00,0,0,0,0,0
2017-12-19,06:20:00,0,0,0,0,0
2017-12-19,06:40:00,0,0,0,0,0
2017-12-19,07:00:00,0,0,0,0,0
2017-12-19,07:20:00,0,0,0,0,0
2017-12-19,07:40:00,0,0,0,0,0
2017-12-19,08:00:00,0,0,0,0,0
2017-12-19,08:20:00,0,0,0,0,0
2017-12-19,08:40:00,0,0,0,0,0
2017-12-19,09:00:00,0,0,0,0,0
2017-12-19,09:20:00,0,0,0,0,0
2017-12-19,09:40:00,0,0,0,0,0
2017-12-19,10:00:00,0,0,0,0,0
2017-12-19,10:20:00,0,0,0,0,0
2017-12-19,10:40:00,0,0,0,0,0
2017-12-19,11:00:00,0,0,0,0,0
2017-12-19,11:20:00,0,0,0,0,0
2017-12-19,11:40:00,0,0,0,0,0
2017-12-19,12:00:00,0,0,0,0,0
2017-12-19,12:20:00,0,0,0,0,0
2017-12-19,12:40:00,0,0,0,0,0
2017-12-19,13:00:00,0,0,0,0,0
2017-12-19,13:20:00,0,0,0,0,0
2017-12-19,13:40:00,0,0,0,0,0
2017-12-19,14:00:00,0,0,0,0,0
2017-12-19,14:20:00,0,0,0,0,0
2017-12-19,14:40:00,0,0,0,0,0
2017-12-19,15:00:00,0,0,0,0,0
2017-12-19,15:20:00,0,0,0,0,0
2017-12-19,15:40:00,0,0,0,0,0
2017-12-19,16:00:00,0,0,0,0,0
2017-12-19,16:20:00,0,0,0,0,0
2017-12-19,16:40:00,0,0,0,0,0
2017-12-19,17:00:00,0,0,0,0,0
2017-12-19,17:20:00,0,0,0,0,0
2017-12-19,17:40:00,0,0,0,0,0
2017-12-19,18:00:00,0,0,0,0,0
2017-12-19,18:20:00,0,0,0,0,0
2017-12-19,18:40:00,0,0,0,0,0
2017-12-19,19:00:00,0,0,0,0,0
2017-12-19,19:20:00,0,0,0,0,0
2017-12-19,19:40:00,0,0,0,0,0
2017-12-19,20:00:00,0,0,0,0,0
2017-12-19,20:20:00,0,0,0,0,0
2017-12-19,20:40:00,0,0,0,0,0
2017-12-19,21:00:00,0,0,0,0,0
2017-12-19,21:20:00,0,0,0,0,0
2017-12-19,21:40:00,0,0,0,0,0
2017-12-19,22:00:00,0,0,0,0,0
2017-12-19,22:20:00,0,0,0,0,0
2017-12-19,22:40:00,0,0,0,0,0
2017-12-19,23:00:00,0,0,0,0,0
2017-12-19,23:20:00,0,0,0,0,0
2017-12-19,23:40:00,0,0,0,0,0
