﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1211727000268詠升三號1-PV-3000N-V 1211727000268,1211727000266詠升三號2-PV-3000N-V 1211727000266,1211724000242詠升三號3-PV-3000N-V 1211724000242,1211724000238詠升三號4-PV-3000N-V 1211724000238,11O1730000872詠升三號5-PV-5000W-HV 11O1730000872,1211724000234詠升一號1-PV-3000N-V 1211724000234,1211724000230詠升一號2-PV-3000N-V 1211724000230,1211724000231詠升一號3-PV-3000N-V 1211724000231,1211727000269詠升一號4-PV-3000N-V 1211727000269,11O1730000873詠升一號5-PV-5000W-HV 11O1730000873
2018-03-09,00:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,00:20:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,00:40:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,01:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,01:20:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,01:40:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,02:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,02:20:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,02:40:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,03:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,03:20:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,03:40:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,04:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,04:20:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,04:40:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,05:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,05:20:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,05:40:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,06:00:00,0,0,0,0,0,0,0,0,0,0
2018-03-09,06:20:00,5.0E-5,0,0.00015,0,0,0.0003,0,0,0,0
2018-03-09,06:40:00,0.01495,0.02605,0.01875,0.0063,0.01335,0.03195,0.0374,0.0207,0.02055,0.03475
2018-03-09,07:00:00,0.11795,0.12845,0.1198,0.10005,0.22375,0.13435,0.14895,0.1314,0.12685,0.2116
2018-03-09,07:20:00,0.21335,0.2252,0.2129,0.1937,0.36875,0.2272,0.2447,0.2304,0.22485,0.3592
2018-03-09,07:40:00,0.22445,0.2372,0.223,0.20235,0.38695,0.237,0.2575,0.24275,0.23665,0.3791
2018-03-09,08:00:00,0.4933,0.5094,0.4859,0.45295,0.796,0.5004,0.5298,0.519,0.51155,0.78795
2018-03-09,08:20:00,0.6502,0.66985,0.63805,0.5904,1.0362,0.65505,0.69095,0.68095,0.6726,1.02095
2018-03-09,08:40:00,0.53105,0.5428,0.51955,0.50575,0.83325,0.53235,0.56355,0.552,0.54495,0.81865
2018-03-09,09:00:00,0.71545,0.7241,0.6927,0.68705,1.1093,0.70755,0.74555,0.73455,0.72795,1.0946
2018-03-09,09:20:00,0.6512,0.66175,0.63395,0.62955,1.01565,0.64905,0.68315,0.6744,0.66565,1.00135
2018-03-09,09:40:00,1.1209,1.13285,1.08745,1.03845,1.74915,1.1056,1.15475,1.1532,1.13655,1.73285
2018-03-09,10:00:00,1.9209,1.9524,1.86575,1.1991,3.02335,1.8878,1.95245,1.98115,1.93455,3.00765
2018-03-09,10:20:00,1.7592,1.78145,1.71505,1.43065,2.75545,1.74425,1.8095,1.8314,1.79825,2.7484
2018-03-09,10:40:00,1.3808,1.39445,1.33565,1.2924,2.1289,1.3636,1.4227,1.4285,1.40985,2.1239
