﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10L1450000065PV-4000W-V 10L1450000065
2017-11-12,00:00:00,0
2017-11-12,00:20:00,0
2017-11-12,00:40:00,0
2017-11-12,01:00:00,0
2017-11-12,01:20:00,0
2017-11-12,01:40:00,0
2017-11-12,02:00:00,0
2017-11-12,02:20:00,0
2017-11-12,02:40:00,0
2017-11-12,03:00:00,0
2017-11-12,03:20:00,0
2017-11-12,03:40:00,0
2017-11-12,04:00:00,0
2017-11-12,04:20:00,0
2017-11-12,04:40:00,0
2017-11-12,05:00:00,0
2017-11-12,05:20:00,0
2017-11-12,05:40:00,0
2017-11-12,06:00:00,0
2017-11-12,06:20:00,0.0089
2017-11-12,06:40:00,0.0432
2017-11-12,07:00:00,0.02625
2017-11-12,07:20:00,0.04265
2017-11-12,07:40:00,0.04085
2017-11-12,08:00:00,0.14535
2017-11-12,08:20:00,0.35165
2017-11-12,08:40:00,0.29985
2017-11-12,09:00:00,0.1972
2017-11-12,09:20:00,0.2449
2017-11-12,09:40:00,0.25225
2017-11-12,10:00:00,0.2599
2017-11-12,10:20:00,0.6876
2017-11-12,10:40:00,0.7725
2017-11-12,11:00:00,0.9045
2017-11-12,11:20:00,1.08685
2017-11-12,11:40:00,1.01365
2017-11-12,12:00:00,1.1774
2017-11-12,12:20:00,1.03495
2017-11-12,12:40:00,0.73355
2017-11-12,13:00:00,0.7183
2017-11-12,13:20:00,0.78605
2017-11-12,13:40:00,0.7843
2017-11-12,14:00:00,0.9646
2017-11-12,14:20:00,1.2861
2017-11-12,14:40:00,0.78575
2017-11-12,15:00:00,0.67575
2017-11-12,15:20:00,0.5743
2017-11-12,15:40:00,0.4915
2017-11-12,16:00:00,0.2971
2017-11-12,16:20:00,0.0898
2017-11-12,16:40:00,0.0368
2017-11-12,17:00:00,0.01375
2017-11-12,17:20:00,0
2017-11-12,17:40:00,0
2017-11-12,18:00:00,0
2017-11-12,18:20:00,0
2017-11-12,18:40:00,0
2017-11-12,19:00:00,0
2017-11-12,19:20:00,0
2017-11-12,19:40:00,0
2017-11-12,20:00:00,0
2017-11-12,20:20:00,0
2017-11-12,20:40:00,0
2017-11-12,21:00:00,0
2017-11-12,21:20:00,0
2017-11-12,21:40:00,0
2017-11-12,22:00:00,0
2017-11-12,22:20:00,0
2017-11-12,22:40:00,0
2017-11-12,23:00:00,0
2017-11-12,23:20:00,0
2017-11-12,23:40:00,0
