﻿﻿﻿﻿﻿﻿﻿inDate,inTime,Y1349000221PV-10000T-U Y1349000221水林吳有明-B,Y1349000216PV-10000T-U Y1349000216水林吳有明-B,Y1349000206PV-10000T-U Y1349000206水林吳有明-A,Y1349000195PV-10000T-U Y1349000195水林吳有明-A,Y1349000159PV-10000T-U Y1349000159水林吳有明-A,Y1345000057PV-10000T-U Y1345000057-水林106年4月7日換,K1330000029PV-10000T-U K1330000029-水林吳有明-B,60K1639000025PV-10000T-U 60K1639000025吳有明105-11-26換,Y1349000201PV-10000T-U Y1349000201水林吳有明-B,Y1349000164PV-10000T-U Y1349000164水林吳有明-B,Y1349000227PV-10000T-U Y1349000227水林吳有明-B,60K1639000013PV-10000T-U 60K1639000013水林-吳有明-B,Y1349000196PV-10000T-U Y1349000196水林吳有明-A,60K1424000100PV-10000T-U 60K1424000100水林吳有明-A,60K1438000354PV-10000T-U 60K1438000354林吳有明-A,Y1349000161PV-10000T-U Y1349000161水林吳有明-A,Y1349000213PV-10000T-U Y1349000213水林吳有明-B,Y1349000209PV-10000T-U Y1349000209水林吳有明-B,Y1349000166PV-10000T-U Y1349000166水林吳有明-B,Y1347000107PV-10000T-U Y1347000107水林吳有明-A,Y1349000203PV-10000T-U Y1349000203水林吳有明-B
2018-03-23,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,00:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,00:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,01:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,01:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,02:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,02:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,03:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,03:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-23,04:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
