﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1151449000312PV-5000W-V 1151449000312斗南慈愛,1151449000311PV-5000W-V 1151449000311斗南慈愛,1151449000306PV-5000W-V 1151449000306斗南慈愛,1151449000305PV-5000W-V 1151449000305斗南慈愛,1151449000304PV-5000W-V 1151449000304斗南慈愛,10D1450000467PV-5000W-V 10D1450000467斗南慈愛,11D1514000063PV-3000N-V 11D1514000063斗南慈愛,11D1514000067PV-3000N-V 11D1514000067斗南慈愛,11D1514000070PV-3000N-V 11D1514000070斗南慈愛,11D1514000061PV-3000N-V 11D1514000061 斗南慈愛,11D1514000076PV-3000N-V 11D1514000076斗南慈愛,11D1514000083PV-3000N-V 11D1514000083斗南慈愛,11D1514000086PV-3000N-V 11D1514000086斗南慈愛
2018-03-27,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,00:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,00:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,01:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,01:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,02:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,02:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,03:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,03:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,04:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,05:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-27,05:40:00,0,0,0,0,0,0,0,0,0,0.0015,0,0,0.0001
2018-03-27,06:00:00,0.03565,0.0394,0.0305,0.03475,0.0387,0.0234,0.01955,0.0229,0.0216,0.0353,0.02225,0.02675,0.01945
2018-03-27,06:20:00,0.1732,0.15215,0.15995,0.1652,0.1701,0.1495,0.1106,0.11535,0.10915,0.1219,0.1082,0.1139,0.1079
2018-03-27,06:40:00,0.4088,0.3962,0.3921,0.3947,0.39545,0.3821,0.2655,0.27055,0.26315,0.26775,0.2584,0.2682,0.26185
