﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10D1438000371PV-5000W-V 10D1438000371,10D1438000369PV-5000W-V 10D1438000369,10D1438000372PV-5000W-V 10D1438000372,10D1438000373PV-5000W-V 10D1438000373,10D1438000374PV-5000W-V 10D1438000374
2017-11-02,00:00:00,0,0,0,0,0
2017-11-02,00:20:00,0,0,0,0,0
2017-11-02,00:40:00,0,0,0,0,0
2017-11-02,01:00:00,0,0,0,0,0
2017-11-02,01:20:00,0,0,0,0,0
2017-11-02,01:40:00,0,0,0,0,0
2017-11-02,02:00:00,0,0,0,0,0
2017-11-02,02:20:00,0,0,0,0,0
2017-11-02,02:40:00,0,0,0,0,0
2017-11-02,03:00:00,0,0,0,0,0
2017-11-02,03:20:00,0,0,0,0,0
2017-11-02,03:40:00,0,0,0,0,0
2017-11-02,04:00:00,0,0,0,0,0
2017-11-02,04:20:00,0,0,0,0,0
2017-11-02,04:40:00,0,0,0,0,0
2017-11-02,05:00:00,0,0,0,0,0
2017-11-02,05:20:00,0,0,0,0,0
2017-11-02,05:40:00,0,0,0,0,0
2017-11-02,06:00:00,0,0,0,0,0
2017-11-02,06:20:00,0,0,0,0,0
2017-11-02,06:40:00,0,0,0,0,0
2017-11-02,07:00:00,0,0,0,0,0
2017-11-02,07:20:00,0,0,0,0,0
2017-11-02,07:40:00,0,0,0,0,0
2017-11-02,08:00:00,0,0,0,0,0
2017-11-02,08:20:00,0,0,0,0,0
2017-11-02,08:40:00,0,0,0,0,0
2017-11-02,09:00:00,0,0,0,0,0
2017-11-02,09:20:00,0,0,0,0,0
2017-11-02,09:40:00,0,0,0,0,0
2017-11-02,10:00:00,0,0,0,0,0
2017-11-02,10:20:00,0,0,0,0,0
2017-11-02,10:40:00,0,0,0,0,0
2017-11-02,11:00:00,0,0,0,0,0
2017-11-02,11:20:00,0,0,0,0,0
2017-11-02,11:40:00,0,0,0,0,0
2017-11-02,12:00:00,0,0,0,0,0
2017-11-02,12:20:00,0,0,0,0,0
2017-11-02,12:40:00,0,0,0,0,0
2017-11-02,13:00:00,0,0,0,0,0
2017-11-02,13:20:00,0,0,0,0,0
2017-11-02,13:40:00,0,0,0,0,0
2017-11-02,14:00:00,0,0,0,0,0
2017-11-02,14:20:00,0,0,0,0,0
2017-11-02,14:40:00,0,0,0,0,0
2017-11-02,15:00:00,0,0,0,0,0
2017-11-02,15:20:00,0,0,0,0,0
2017-11-02,15:40:00,0,0,0,0,0
2017-11-02,16:00:00,0,0,0,0,0
2017-11-02,16:20:00,0,0,0,0,0
2017-11-02,16:40:00,0,0,0,0,0
2017-11-02,17:00:00,0,0,0,0,0
2017-11-02,17:20:00,0,0,0,0,0
2017-11-02,17:40:00,0,0,0,0,0
2017-11-02,18:00:00,0,0,0,0,0
2017-11-02,18:20:00,0,0,0,0,0
2017-11-02,18:40:00,0,0,0,0,0
2017-11-02,19:00:00,0,0,0,0,0
2017-11-02,19:20:00,0,0,0,0,0
2017-11-02,19:40:00,0,0,0,0,0
2017-11-02,20:00:00,0,0,0,0,0
2017-11-02,20:20:00,0,0,0,0,0
2017-11-02,20:40:00,0,0,0,0,0
2017-11-02,21:00:00,0,0,0,0,0
2017-11-02,21:20:00,0,0,0,0,0
2017-11-02,21:40:00,0,0,0,0,0
2017-11-02,22:00:00,0,0,0,0,0
2017-11-02,22:20:00,0,0,0,0,0
2017-11-02,22:40:00,0,0,0,0,0
2017-11-02,23:00:00,0,0,0,0,0
2017-11-02,23:20:00,0,0,0,0,0
2017-11-02,23:40:00,0,0,0,0,0
