﻿﻿﻿﻿﻿﻿﻿inDate,inTime,10D1438000371PV-5000W-V 10D1438000371,10D1438000369PV-5000W-V 10D1438000369,10D1438000372PV-5000W-V 10D1438000372,10D1438000373PV-5000W-V 10D1438000373,10D1438000374PV-5000W-V 10D1438000374
2017-10-30,00:00:00,0,0,0,0,0
2017-10-30,00:20:00,0,0,0,0,0
2017-10-30,00:40:00,0,0,0,0,0
2017-10-30,01:00:00,0,0,0,0,0
2017-10-30,01:20:00,0,0,0,0,0
2017-10-30,01:40:00,0,0,0,0,0
2017-10-30,02:00:00,0,0,0,0,0
2017-10-30,02:20:00,0,0,0,0,0
2017-10-30,02:40:00,0,0,0,0,0
2017-10-30,03:00:00,0,0,0,0,0
2017-10-30,03:20:00,0,0,0,0,0
2017-10-30,03:40:00,0,0,0,0,0
2017-10-30,04:00:00,0,0,0,0,0
2017-10-30,04:20:00,0,0,0,0,0
2017-10-30,04:40:00,0,0,0,0,0
2017-10-30,05:00:00,0,0,0,0,0
2017-10-30,05:20:00,0,0,0,0,0
2017-10-30,05:40:00,0,0,0,0,0
2017-10-30,06:00:00,0,0,0,0,0
2017-10-30,06:20:00,0,0,0,0,0
2017-10-30,06:40:00,0,0,0,0,0
2017-10-30,07:00:00,0,0,0,0,0
2017-10-30,07:20:00,0,0,0,0,0
2017-10-30,07:40:00,0,0,0,0,0
2017-10-30,08:00:00,0,0,0,0,0
2017-10-30,08:20:00,0,0,0,0,0
2017-10-30,08:40:00,0,0,0,0,0
2017-10-30,09:00:00,0,0,0,0,0
2017-10-30,09:20:00,0,0,0,0,0
2017-10-30,09:40:00,0,0,0,0,0
2017-10-30,10:00:00,0,0,0,0,0
2017-10-30,10:20:00,0,0,0,0,0
2017-10-30,10:40:00,0,0,0,0,0
2017-10-30,11:00:00,0,0,0,0,0
2017-10-30,11:20:00,0,0,0,0,0
2017-10-30,11:40:00,0,0,0,0,0
2017-10-30,12:00:00,0,0,0,0,0
2017-10-30,12:20:00,0,0,0,0,0
2017-10-30,12:40:00,0,0,0,0,0
2017-10-30,13:00:00,0,0,0,0,0
2017-10-30,13:20:00,0,0,0,0,0
2017-10-30,13:40:00,0,0,0,0,0
2017-10-30,14:00:00,0,0,0,0,0
2017-10-30,14:20:00,0,0,0,0,0
2017-10-30,14:40:00,0,0,0,0,0
2017-10-30,15:00:00,0,0,0,0,0
2017-10-30,15:20:00,0,0,0,0,0
2017-10-30,15:40:00,0,0,0,0,0
2017-10-30,16:00:00,0,0,0,0,0
2017-10-30,16:20:00,0,0,0,0,0
2017-10-30,16:40:00,0,0,0,0,0
2017-10-30,17:00:00,0,0,0,0,0
2017-10-30,17:20:00,0,0,0,0,0
2017-10-30,17:40:00,0,0,0,0,0
2017-10-30,18:00:00,0,0,0,0,0
2017-10-30,18:20:00,0,0,0,0,0
2017-10-30,18:40:00,0,0,0,0,0
2017-10-30,19:00:00,0,0,0,0,0
2017-10-30,19:20:00,0,0,0,0,0
2017-10-30,19:40:00,0,0,0,0,0
2017-10-30,20:00:00,0,0,0,0,0
2017-10-30,20:20:00,0,0,0,0,0
2017-10-30,20:40:00,0,0,0,0,0
2017-10-30,21:00:00,0,0,0,0,0
2017-10-30,21:20:00,0,0,0,0,0
2017-10-30,21:40:00,0,0,0,0,0
2017-10-30,22:00:00,0,0,0,0,0
2017-10-30,22:20:00,0,0,0,0,0
2017-10-30,22:40:00,0,0,0,0,0
2017-10-30,23:00:00,0,0,0,0,0
2017-10-30,23:20:00,0,0,0,0,0
2017-10-30,23:40:00,0,0,0,0,0
