﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1151449000312PV-5000W-V 1151449000312斗南慈愛,1151449000311PV-5000W-V 1151449000311斗南慈愛,1151449000306PV-5000W-V 1151449000306斗南慈愛,1151449000305PV-5000W-V 1151449000305斗南慈愛,1151449000304PV-5000W-V 1151449000304斗南慈愛,10D1450000467PV-5000W-V 10D1450000467斗南慈愛,11D1514000063PV-3000N-V 11D1514000063斗南慈愛,11D1514000067PV-3000N-V 11D1514000067斗南慈愛,11D1514000070PV-3000N-V 11D1514000070斗南慈愛,11D1514000061PV-3000N-V 11D1514000061 斗南慈愛,11D1514000076PV-3000N-V 11D1514000076斗南慈愛,11D1514000083PV-3000N-V 11D1514000083斗南慈愛,11D1514000086PV-3000N-V 11D1514000086斗南慈愛
2018-01-07,20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-07,23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
