﻿﻿﻿﻿﻿﻿﻿inDate,inTime,1151449000312PV-5000W-V 1151449000312斗南慈愛,1151449000311PV-5000W-V 1151449000311斗南慈愛,1151449000306PV-5000W-V 1151449000306斗南慈愛,1151449000305PV-5000W-V 1151449000305斗南慈愛,1151449000304PV-5000W-V 1151449000304斗南慈愛,10D1450000467PV-5000W-V 10D1450000467斗南慈愛,11D1514000063PV-3000N-V 11D1514000063斗南慈愛,11D1514000067PV-3000N-V 11D1514000067斗南慈愛,11D1514000070PV-3000N-V 11D1514000070斗南慈愛,11D1514000061PV-3000N-V 11D1514000061 斗南慈愛,11D1514000076PV-3000N-V 11D1514000076斗南慈愛,11D1514000083PV-3000N-V 11D1514000083斗南慈愛,11D1514000086PV-3000N-V 11D1514000086斗南慈愛
2017-11-24,00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,00:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,00:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,01:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,01:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,02:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,02:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,03:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,03:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,04:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,05:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,05:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-24,06:20:00,0.0091,0.0075,0.00365,0.00605,0.00825,0.00075,0.00095,0,0.00175,0.00165,0,0.0028,0.00115
2017-11-24,06:40:00,0.15295,0.14245,0.1328,0.1416,0.1462,0.1265,0.10065,0.0831,0.0992,0.1132,0.0938,0.1034,0.09725
